id,FSRQ,DWJZ,LJJZ,JZZZL,time,num
1377,2019-07-11,1.9091,1.9091,-0.0052,1562774400,357
1378,2019-07-12,1.9194,1.9194,0.5395,1562860800,356
1379,2019-07-15,1.9442,1.9442,1.2921,1563120000,355
1380,2019-07-16,1.9481,1.9481,0.2006,1563206400,354
1381,2019-07-17,1.9454,1.9454,-0.1386,1563292800,353
1382,2019-07-18,1.9158,1.9158,-1.5215,1563379200,352
1383,2019-07-19,1.9288,1.9288,0.6786,1563465600,351
1384,2019-07-22,1.8985,1.8985,-1.5709,1563724800,350
1385,2019-07-23,1.9115,1.9115,0.6848,1563811200,349
1386,2019-07-24,1.9296,1.9296,0.9469,1563897600,348
1387,2019-07-25,1.9369,1.9369,0.3783,1563984000,347
1388,2019-07-26,1.9387,1.9387,0.0929,1564070400,346
1389,2019-07-29,1.9371,1.9371,-0.0825,1564329600,345
1390,2019-07-30,1.9471,1.9471,0.5162,1564416000,344
1391,2019-07-31,1.9407,1.9407,-0.3287,1564502400,343
1392,2019-08-01,1.928,1.928,-0.6544,1564588800,342
1393,2019-08-02,1.9022,1.9022,-1.3382,1564675200,341
1394,2019-08-05,1.8799,1.8799,-1.1723,1564934400,340
1395,2019-08-06,1.8368,1.8368,-2.2927,1565020800,339
1396,2019-08-07,1.8292,1.8292,-0.4138,1565107200,338
1397,2019-08-08,1.8414,1.8414,0.667,1565193600,337
1398,2019-08-09,1.8192,1.8192,-1.2056,1565280000,336
1399,2019-08-12,1.8505,1.8505,1.7205,1565539200,335
1400,2019-08-13,1.8397,1.8397,-0.5836,1565625600,334
1401,2019-08-14,1.8481,1.8481,0.4566,1565712000,333
1402,2019-08-15,1.8555,1.8555,0.4004,1565798400,332
1403,2019-08-16,1.8629,1.8629,0.3988,1565884800,331
1404,2019-08-19,1.9194,1.9194,3.0329,1566144000,330
1405,2019-08-20,1.9185,1.9185,-0.0469,1566230400,329
1406,2019-08-21,1.9226,1.9226,0.2137,1566316800,328
1407,2019-08-22,1.9217,1.9217,-0.0468,1566403200,327
1408,2019-08-23,1.921,1.921,-0.0364,1566489600,326
1409,2019-08-26,1.9092,1.9092,-0.6143,1566748800,325
1410,2019-08-27,1.9404,1.9404,1.6342,1566835200,324
1411,2019-08-28,1.9378,1.9378,-0.134,1566921600,323
1412,2019-08-29,1.9378,1.9378,0,1567008000,322
1413,2019-08-30,1.9231,1.9231,-0.7586,1567094400,321
1414,2019-09-02,1.9678,1.9678,2.3244,1567353600,320
1415,2019-09-03,1.9759,1.9759,0.4116,1567440000,319
1416,2019-09-04,1.9947,1.9947,0.9515,1567526400,318
1417,2019-09-05,2.0139,2.0139,0.9626,1567612800,317
1418,2019-09-06,2.0201,2.0201,0.3079,1567699200,316
1419,2019-09-09,2.0578,2.0578,1.8662,1567958400,315
1420,2019-09-10,2.0522,2.0522,-0.2721,1568044800,314
1421,2019-09-11,2.0441,2.0441,-0.3947,1568131200,313
1422,2019-09-12,2.0542,2.0542,0.4941,1568217600,312
1423,2019-09-16,2.0544,2.0544,0.0097,1568563200,311
1424,2019-09-17,2.0133,2.0133,-2.0006,1568649600,310
1425,2019-09-18,2.017,2.017,0.1838,1568736000,309
1426,2019-09-19,2.0328,2.0328,0.7833,1568822400,308
1427,2019-09-20,2.0404,2.0404,0.3739,1568908800,307
1428,2019-09-23,2.0246,2.0246,-0.7744,1569168000,306
1429,2019-09-24,2.0283,2.0283,0.1828,1569254400,305
1430,2019-09-25,1.9966,1.9966,-1.5629,1569340800,304
1431,2019-09-26,1.9568,1.9568,-1.9934,1569427200,303
1432,2019-09-27,1.9637,1.9637,0.3526,1569513600,302
1433,2019-09-30,1.9446,1.9446,-0.9727,1569772800,301
1434,2019-10-08,1.9485,1.9485,0.2006,1570464000,300
1435,2019-10-09,1.9701,1.9701,1.1085,1570550400,299
1436,2019-10-10,1.9932,1.9932,1.1725,1570636800,298
1437,2019-10-11,1.9957,1.9957,0.1254,1570723200,297
1438,2019-10-14,2.0246,2.0246,1.4481,1570982400,296
1439,2019-10-15,2.0042,2.0042,-1.0076,1571068800,295
1440,2019-10-16,1.9982,1.9982,-0.2994,1571155200,294
1441,2019-10-17,1.9907,1.9907,-0.3753,1571241600,293
1442,2019-10-18,1.9645,1.9645,-1.3161,1571328000,292
1443,2019-10-21,1.9612,1.9612,-0.168,1571587200,291
1444,2019-10-22,1.9817,1.9817,1.0453,1571673600,290
1445,2019-10-23,1.967,1.967,-0.7418,1571760000,289
1446,2019-10-24,1.9644,1.9644,-0.1322,1571846400,288
1447,2019-10-25,1.9812,1.9812,0.8552,1571932800,287
1448,2019-10-28,2.0121,2.0121,1.5597,1572192000,286
1449,2019-10-29,1.9862,1.9862,-1.2872,1572278400,285
1450,2019-10-30,1.9639,1.9639,-1.1227,1572364800,284
1451,2019-10-31,1.9516,1.9516,-0.6263,1572451200,283
1452,2019-11-01,1.9673,1.9673,0.8045,1572537600,282
1453,2019-11-04,1.9763,1.9763,0.4575,1572796800,281
1454,2019-11-05,1.9873,1.9873,0.5566,1572883200,280
1455,2019-11-06,1.9672,1.9672,-1.0114,1572969600,279
1456,2019-11-07,1.9781,1.9781,0.5541,1573056000,278
1457,2019-11-08,1.972,1.972,-0.3084,1573142400,277
1458,2019-11-11,1.9307,1.9307,-2.0943,1573401600,276
1459,2019-11-12,1.9312,1.9312,0.0259,1573488000,275
1460,2019-11-13,1.9285,1.9285,-0.1398,1573574400,274
1461,2019-11-14,1.9405,1.9405,0.6222,1573660800,273
1462,2019-11-15,1.9231,1.9231,-0.8967,1573747200,272
1463,2019-11-18,1.9343,1.9343,0.5824,1574006400,271
1464,2019-11-19,1.963,1.963,1.4837,1574092800,270
1465,2019-11-20,1.9519,1.9519,-0.5655,1574179200,269
1466,2019-11-21,1.9519,1.9519,0,1574265600,268
1467,2019-11-22,1.9358,1.9358,-0.8248,1574352000,267
1468,2019-11-25,1.9368,1.9368,0.0517,1574611200,266
1469,2019-11-26,1.9325,1.9325,-0.222,1574697600,265
1470,2019-11-27,1.939,1.939,0.3364,1574784000,264
1471,2019-11-28,1.9321,1.9321,-0.3559,1574870400,263
1472,2019-11-29,1.9325,1.9325,0.0207,1574956800,262
1473,2019-12-02,1.9367,1.9367,0.2173,1575216000,261
1474,2019-12-03,1.946,1.946,0.4802,1575302400,260
1475,2019-12-04,1.9439,1.9439,-0.1079,1575388800,259
1476,2019-12-05,1.9601,1.9601,0.8334,1575475200,258
1477,2019-12-06,1.9737,1.9737,0.6938,1575561600,257
1478,2019-12-09,1.9793,1.9793,0.2837,1575820800,256
1479,2019-12-10,1.9871,1.9871,0.3941,1575907200,255
1480,2019-12-11,1.9831,1.9831,-0.2013,1575993600,254
1481,2019-12-12,1.9775,1.9775,-0.2824,1576080000,253
1482,2019-12-13,2.0014,2.0014,1.2086,1576166400,252
1483,2019-12-16,2.028,2.028,1.3291,1576425600,251
1484,2019-12-17,2.0528,2.0528,1.2229,1576512000,250
1485,2019-12-18,2.0503,2.0503,-0.1218,1576598400,249
1486,2019-12-19,2.0542,2.0542,0.1902,1576684800,248
1487,2019-12-20,2.0341,2.0341,-0.9785,1576771200,247
1488,2019-12-23,1.9967,1.9967,-1.8387,1577030400,246
1489,2019-12-24,2.0212,2.0212,1.227,1577116800,245
1490,2019-12-25,2.0298,2.0298,0.4255,1577203200,244
1491,2019-12-26,2.0415,2.0415,0.5764,1577289600,243
1492,2019-12-27,2.0289,2.0289,-0.6172,1577376000,242
1493,2019-12-30,2.0533,2.0533,1.2026,1577635200,241
1494,2019-12-31,2.0609,2.0609,0.3701,1577721600,240
1495,2020-01-02,2.0976,2.0976,1.7808,1577894400,239
1496,2020-01-03,2.1018,2.1018,0.2002,1577980800,238
1497,2020-01-06,2.1188,2.1188,0.8088,1578240000,237
1498,2020-01-07,2.1443,2.1443,1.2035,1578326400,236
1499,2020-01-08,2.1149,2.1149,-1.3711,1578412800,235
1500,2020-01-09,2.1463,2.1463,1.4847,1578499200,234
1501,2020-01-10,2.1422,2.1422,-0.191,1578585600,233
1502,2020-01-13,2.1713,2.1713,1.3584,1578844800,232
1503,2020-01-14,2.1632,2.1632,-0.373,1578931200,231
1504,2020-01-15,2.1596,2.1596,-0.1664,1579017600,230
1505,2020-01-16,2.1558,2.1558,-0.176,1579104000,229
1506,2020-01-17,2.1507,2.1507,-0.2366,1579190400,228
1507,2020-01-20,2.1793,2.1793,1.3298,1579449600,227
1508,2020-01-21,2.1519,2.1519,-1.2573,1579536000,226
1509,2020-01-22,2.1696,2.1696,0.8225,1579622400,225
1510,2020-01-23,2.0879,2.0879,-3.7657,1579708800,224
1511,2020-02-03,1.909,1.909,-8.5684,1580659200,223
1512,2020-02-04,1.9291,1.9291,1.0529,1580745600,222
1513,2020-02-05,1.965,1.965,1.861,1580832000,221
1514,2020-02-06,2.0172,2.0172,2.6565,1580918400,220
1515,2020-02-07,2.034,2.034,0.8328,1581004800,219
1516,2020-02-10,2.0541,2.0541,0.9882,1581264000,218
1517,2020-02-11,2.0513,2.0513,-0.1363,1581350400,217
1518,2020-02-12,2.085,2.085,1.6429,1581436800,216
1519,2020-02-13,2.0682,2.0682,-0.8058,1581523200,215
1520,2020-02-14,2.0743,2.0743,0.2949,1581609600,214
1521,2020-02-17,2.1353,2.1353,2.9408,1581868800,213
1522,2020-02-18,2.1504,2.1504,0.7072,1581955200,212
1523,2020-02-19,2.1361,2.1361,-0.665,1582041600,211
1524,2020-02-20,2.1745,2.1745,1.7977,1582128000,210
1525,2020-02-21,2.2,2.2,1.1727,1582214400,209
1526,2020-02-24,2.2227,2.2227,1.0318,1582473600,208
1527,2020-02-25,2.2288,2.2288,0.2744,1582560000,207
1528,2020-02-26,2.1758,2.1758,-2.378,1582646400,206
1529,2020-02-27,2.1868,2.1868,0.5056,1582732800,205
1530,2020-02-28,2.0798,2.0798,-4.893,1582819200,204
1531,2020-03-02,2.1514,2.1514,3.4426,1583078400,203
1532,2020-03-03,2.1667,2.1667,0.7112,1583164800,202
1533,2020-03-04,2.167,2.167,0.0138,1583251200,201
1534,2020-03-05,2.208,2.208,1.892,1583337600,200
1535,2020-03-06,2.1913,2.1913,-0.7563,1583424000,199
1536,2020-03-09,2.105,2.105,-3.9383,1583683200,198
1537,2020-03-10,2.161,2.161,2.6603,1583769600,197
1538,2020-03-11,2.1303,2.1303,-1.4206,1583856000,196
1539,2020-03-12,2.0921,2.0921,-1.7932,1583942400,195
1540,2020-03-13,2.0799,2.0799,-0.5831,1584028800,194
1541,2020-03-16,1.9823,1.9823,-4.6925,1584288000,193
1542,2020-03-17,1.991,1.991,0.4389,1584374400,192
1543,2020-03-18,1.9615,1.9615,-1.4817,1584460800,191
1544,2020-03-19,1.9716,1.9716,0.5149,1584547200,190
1545,2020-03-20,1.9939,1.9939,1.1311,1584633600,189
1546,2020-03-23,1.9129,1.9129,-4.0624,1584892800,188
1547,2020-03-24,1.9447,1.9447,1.6624,1584979200,187
1548,2020-03-25,1.9918,1.9918,2.422,1585065600,186
1549,2020-03-26,1.9734,1.9734,-0.9238,1585152000,185
1550,2020-03-27,1.9661,1.9661,-0.3699,1585238400,184
1551,2020-03-30,1.9303,1.9303,-1.8209,1585497600,183
1552,2020-03-31,1.9361,1.9361,0.3005,1585584000,182
1553,2020-04-01,1.9321,1.9321,-0.2066,1585670400,181
1554,2020-04-02,1.9799,1.9799,2.474,1585756800,180
1555,2020-04-03,1.9672,1.9672,-0.6414,1585843200,179
1556,2020-04-07,2.0251,2.0251,2.9433,1586188800,178
1557,2020-04-08,2.0221,2.0221,-0.1481,1586275200,177
1558,2020-04-09,2.0392,2.0392,0.8457,1586361600,176
1559,2020-04-10,2.0002,2.0002,-1.9125,1586448000,175
1560,2020-04-13,1.9816,1.9816,-0.9299,1586707200,174
1561,2020-04-14,2.0228,2.0228,2.0791,1586793600,173
1562,2020-04-15,2.0193,2.0193,-0.173,1586880000,172
1563,2020-04-16,2.0411,2.0411,1.0796,1586966400,171
1564,2020-04-17,2.0441,2.0441,0.147,1587052800,170
1565,2020-04-20,2.0666,2.0666,1.1007,1587312000,169
1566,2020-04-21,2.0527,2.0527,-0.6726,1587398400,168
1567,2020-04-22,2.0691,2.0691,0.7989,1587484800,167
1568,2020-04-23,2.0653,2.0653,-0.1837,1587571200,166
1569,2020-04-24,2.0327,2.0327,-1.5785,1587657600,165
1570,2020-04-27,2.0372,2.0372,0.2214,1587916800,164
1571,2020-04-28,2.0335,2.0335,-0.1816,1588003200,163
1572,2020-04-29,2.0353,2.0353,0.0885,1588089600,162
1573,2020-04-30,2.0711,2.0711,1.759,1588176000,161
1574,2020-05-06,2.1012,2.1012,1.4533,1588694400,160
1575,2020-05-07,2.0994,2.0994,-0.0857,1588780800,159
1576,2020-05-08,2.1144,2.1144,0.7145,1588867200,158
1577,2020-05-11,2.1093,2.1093,-0.2412,1589126400,157
1578,2020-05-12,2.1153,2.1153,0.2845,1589212800,156
1579,2020-05-13,2.1264,2.1264,0.5247,1589299200,155
1580,2020-05-14,2.1087,2.1087,-0.8324,1589385600,154
1581,2020-05-15,2.1183,2.1183,0.4553,1589472000,153
1582,2020-05-18,2.1131,2.1131,-0.2455,1589731200,152
1583,2020-05-19,2.139,2.139,1.2257,1589817600,151
1584,2020-05-20,2.1156,2.1156,-1.094,1589904000,150
1585,2020-05-21,2.0996,2.0996,-0.7563,1589990400,149
1586,2020-05-22,2.0631,2.0631,-1.7384,1590076800,148
1587,2020-05-25,2.059,2.059,-0.1987,1590336000,147
1588,2020-05-26,2.0999,2.0999,1.9864,1590422400,146
1589,2020-05-27,2.0739,2.0739,-1.2382,1590508800,145
1590,2020-05-28,2.0723,2.0723,-0.0771,1590595200,144
1591,2020-05-29,2.0909,2.0909,0.8976,1590681600,143
1592,2020-06-01,2.1546,2.1546,3.0465,1590940800,142
1593,2020-06-02,2.1524,2.1524,-0.1021,1591027200,141
1594,2020-06-03,2.1543,2.1543,0.0883,1591113600,140
1595,2020-06-04,2.1535,2.1535,-0.0371,1591200000,139
1596,2020-06-05,2.1539,2.1539,0.0186,1591286400,138
1597,2020-06-08,2.1527,2.1527,-0.0557,1591545600,137
1598,2020-06-09,2.1712,2.1712,0.8594,1591632000,136
1599,2020-06-10,2.1819,2.1819,0.4928,1591718400,135
1600,2020-06-11,2.1695,2.1695,-0.5683,1591804800,134
1601,2020-06-12,2.1846,2.1846,0.696,1591891200,133
1602,2020-06-15,2.1958,2.1958,0.5127,1592150400,132
1603,2020-06-16,2.2376,2.2376,1.9036,1592236800,131
1604,2020-06-17,2.2533,2.2533,0.7016,1592323200,130
1605,2020-06-18,2.2481,2.2481,-0.2308,1592409600,129
1606,2020-06-19,2.2709,2.2709,1.0142,1592496000,128
1607,2020-06-22,2.2733,2.2733,0.1057,1592755200,127
1608,2020-06-23,2.2896,2.2896,0.717,1592841600,126
1609,2020-06-24,2.2979,2.2979,0.3625,1592928000,125
1610,2020-06-29,2.3043,2.3043,0.2785,1593360000,124
1611,2020-06-30,2.3452,2.3452,1.7749,1593446400,123
1612,2020-07-01,2.3534,2.3534,0.3497,1593532800,122
1613,2020-07-02,2.3925,2.3925,1.6614,1593619200,121
1614,2020-07-03,2.4193,2.4193,1.1202,1593705600,120
1615,2020-07-06,2.5037,2.5037,3.4886,1593964800,119
1616,2020-07-07,2.5551,2.5551,2.053,1594051200,118
1617,2020-07-08,2.6058,2.6058,1.9843,1594137600,117
1618,2020-07-09,2.687,2.687,3.1161,1594224000,116
1619,2020-07-10,2.7101,2.7101,0.8597,1594310400,115
1620,2020-07-13,2.8096,2.8096,3.6715,1594569600,114
1621,2020-07-14,2.7922,2.7922,-0.6193,1594656000,113
1622,2020-07-15,2.7309,2.7309,-2.1954,1594742400,112
1623,2020-07-16,2.5975,2.5975,-4.8848,1594828800,111
1624,2020-07-17,2.6116,2.6116,0.5428,1594915200,110
1625,2020-07-20,2.6777,2.6777,2.531,1595174400,109
1626,2020-07-21,2.701,2.701,0.8701,1595260800,108
1627,2020-07-22,2.7244,2.7244,0.8663,1595347200,107
1628,2020-07-23,2.7307,2.7307,0.2312,1595433600,106
1629,2020-07-24,2.5859,2.5859,-5.3027,1595520000,105
1630,2020-07-27,2.595,2.595,0.3519,1595779200,104
1631,2020-07-28,2.6284,2.6284,1.2871,1595865600,103
1632,2020-07-29,2.7087,2.7087,3.0551,1595952000,102
1633,2020-07-30,2.705,2.705,-0.1366,1596038400,101
1634,2020-07-31,2.7372,2.7372,1.1904,1596124800,100
1635,2020-08-03,2.8033,2.8033,2.4149,1596384000,99
1636,2020-08-04,2.7864,2.7864,-0.6029,1596470400,98
1637,2020-08-05,2.8292,2.8292,1.536,1596556800,97
1638,2020-08-06,2.8144,2.8144,-0.5231,1596643200,96
1639,2020-08-07,2.787,2.787,-0.9736,1596729600,95
1640,2020-08-10,2.7969,2.7969,0.3552,1596988800,94
1641,2020-08-11,2.7457,2.7457,-1.8306,1597075200,93
1642,2020-08-12,2.7032,2.7032,-1.5479,1597161600,92
1643,2020-08-13,2.7048,2.7048,0.0592,1597248000,91
1644,2020-08-14,2.7385,2.7385,1.2459,1597334400,90
1645,2020-08-17,2.792,2.792,1.9536,1597593600,89
1646,2020-08-18,2.8133,2.8133,0.7629,1597680000,88
1647,2020-08-19,2.7631,2.7631,-1.7844,1597766400,87
1648,2020-08-20,2.74,2.74,-0.836,1597852800,86
1649,2020-08-21,2.7679,2.7679,1.0182,1597939200,85
1650,2020-08-24,2.7954,2.7954,0.99,1598198400,84
1651,2020-08-25,2.7892,2.7892,-0.22,1598284800,83
1652,2020-08-26,2.7367,2.7367,-1.88,1598371200,82
1653,2020-08-27,2.76,2.76,0.85,1598457600,81
1654,2020-08-28,2.8089,2.8089,1.77,1598544000,80
1655,2020-08-31,2.7987,2.7987,-0.36,1598803200,79
1656,2020-09-01,2.808,2.808,0.33,1598889600,78
1657,2020-09-02,2.8044,2.8044,-0.13,1598976000,77
1658,2020-09-03,2.7754,2.7754,-1.03,1599062400,76
1659,2020-09-04,2.7427,2.7427,-1.18,1599148800,75
1660,2020-09-07,2.6646,2.6646,-2.85,1599408000,74
1661,2020-09-08,2.6689,2.6689,0.16,1599494400,73
1662,2020-09-09,2.589,2.589,-2.99,1599580800,72
1663,2020-09-10,2.5631,2.5631,-1,1599667200,71
1664,2020-09-11,2.5963,2.5963,1.3,1599753600,70
1665,2020-09-14,2.6044,2.6044,0.31,1600012800,69
1666,2020-09-15,2.6264,2.6264,0.84,1600099200,68
1667,2020-09-16,2.6063,2.6063,-0.77,1600185600,67
1668,2020-09-17,2.6082,2.6082,0.07,1600272000,66
1669,2020-09-18,2.6481,2.6481,1.53,1600358400,65
1670,2020-09-21,2.6338,2.6338,-0.54,1600617600,64
1671,2020-09-22,2.6223,2.6223,-0.44,1600704000,63
1672,2020-09-23,2.6378,2.6378,0.59,1600790400,62
1673,2020-09-24,2.582,2.582,-2.12,1600876800,61
1674,2020-09-25,2.5896,2.5896,0.29,1600963200,60
1675,2020-09-28,2.5639,2.5639,-0.99,1601222400,59
1676,2020-09-29,2.591,2.591,1.06,1601308800,58
1677,2020-09-30,2.5843,2.5843,-0.26,1601395200,57
1678,2020-10-09,2.6557,2.6557,2.76,1602172800,56
1679,2020-10-12,2.735,2.735,2.99,1602432000,55
1680,2020-10-13,2.7418,2.7418,0.25,1602518400,54
1681,2020-10-14,2.7309,2.7309,-0.4,1602604800,53
1682,2020-10-15,2.7082,2.7082,-0.83,1602691200,52
1683,2020-10-16,2.6974,2.6974,-0.4,1602777600,51
1684,2020-10-19,2.6652,2.6652,-1.19,1603036800,50
1685,2020-10-20,2.6869,2.6869,0.81,1603123200,49
1686,2020-10-21,2.6547,2.6547,-1.2,1603209600,48
1687,2020-10-22,2.633,2.633,-0.82,1603296000,47
1688,2020-10-23,2.5873,2.5873,-1.74,1603382400,46
1689,2020-10-26,2.5977,2.5977,0.4,1603641600,45
1690,2020-10-27,2.6064,2.6064,0.33,1603728000,44
1691,2020-10-28,2.6218,2.6218,0.59,1603814400,43
1692,2020-10-29,2.6263,2.6263,0.17,1603900800,42
1693,2020-10-30,2.5656,2.5656,-2.31,1603987200,41
1694,2020-11-02,2.5812,2.5812,0.61,1604246400,40
1695,2020-11-03,2.6123,2.6123,1.2,1604332800,39
1696,2020-11-04,2.6014,2.6014,-0.42,1604419200,38
1697,2020-11-05,2.6509,2.6509,1.9,1604505600,37
1698,2020-11-06,2.6267,2.6267,-0.91,1604592000,36
1699,2020-11-09,2.6778,2.6778,1.95,1604851200,35
1700,2020-11-10,2.6428,2.6428,-1.31,1604937600,34
1701,2020-11-11,2.6081,2.6081,-1.31,1605024000,33
1702,2020-11-12,2.6192,2.6192,0.43,1605110400,32
1703,2020-11-13,2.6137,2.6137,-0.21,1605196800,31
1704,2020-11-16,2.6415,2.6415,1.06,1605456000,30
1705,2020-11-17,2.6178,2.6178,-0.9,1605542400,29
1706,2020-11-18,2.6225,2.6225,0.18,1605628800,28
1707,2020-11-19,2.6315,2.6315,0.34,1605715200,27
1708,2020-11-20,2.6555,2.6555,0.91,1605801600,26
1709,2020-11-23,2.6747,2.6747,0.72,1606060800,25
1710,2020-11-24,2.6739,2.6739,-0.03,1606147200,24
1711,2020-11-25,2.6227,2.6227,-1.91,1606233600,23
1712,2020-11-26,2.612,2.612,-0.41,1606320000,22
1713,2020-11-27,2.6127,2.6127,0.03,1606406400,21
1714,2020-11-30,2.6014,2.6014,-0.43,1606665600,20
1715,2020-12-01,2.6442,2.6442,1.65,1606752000,19
1716,2020-12-02,2.642,2.642,-0.08,1606838400,18
1717,2020-12-03,2.6348,2.6348,-0.27,1606924800,17
1718,2020-12-04,2.6459,2.6459,0.42,1607011200,16
1719,2020-12-07,2.6305,2.6305,-0.58,1607270400,15
1720,2020-12-08,2.6304,2.6304,0,1607356800,14
1721,2020-12-09,2.5809,2.5809,-1.88,1607443200,13
1722,2020-12-10,2.587,2.587,0.24,1607529600,12
1723,2020-12-11,2.5346,2.5346,-2.03,1607616000,11
1724,2020-12-14,2.5535,2.5535,0.75,1607875200,10
1725,2020-12-15,2.5646,2.5646,0.43,1607961600,9
1726,2020-12-16,2.5533,2.5533,-0.44,1608048000,8
1727,2020-12-17,2.5875,2.5875,1.34,1608134400,7
1728,2020-12-18,2.5783,2.5783,-0.36,1608220800,6
1729,2020-12-21,2.6221,2.6221,1.7,1608480000,5
1730,2020-12-22,2.5692,2.5692,-2.02,1608566400,4
1731,2020-12-23,2.5912,2.5912,0.86,1608652800,3
1732,2020-12-24,2.551,2.551,-1.55,1608739200,2
1733,2020-12-25,2.5889,2.5889,1.49,1608825600,1
